TRADEDATE,gold,eurusd
2016-09-13,1318.61,1.1217
2016-09-14,1322.6,1.1249
2016-09-15,1313.8,1.1241
2016-09-16,1310.0601,1.1153
2016-09-19,1313.22,1.1173
2016-09-20,1314.6,1.1152
2016-09-21,1336.45,1.1185
2016-09-22,1336.67,1.1207
2016-09-23,1337.21,1.1222
2016-09-26,1337.5601,1.1253
2016-09-27,1327.14,1.1213
2016-09-28,1321.23,1.1214
2016-09-29,1320.05,1.1221
2016-09-30,1315.8,1.1238
2016-10-03,1311.45,1.1209
2016-10-04,1267.8101,1.1202
2016-10-05,1266.16,1.1202
2016-10-06,1254.22,1.1149
2016-10-07,1256.48,1.1199
2016-10-10,1259.36,1.1137
2016-10-11,1252.75,1.1053
2016-10-12,1254.73,1.1006
2016-10-13,1257.49,1.1056
2016-10-14,1250.05,1.0969
2016-10-17,1255.2,1.0997
2016-10-18,1262.24,1.0978
2016-10-19,1268.9,1.0972
2016-10-20,1265.8,1.0928
2016-10-21,1266.25,1.0882
2016-10-24,1264.06,1.088
2016-10-25,1273.85,1.0886
2016-10-26,1266.61,1.0907
2016-10-27,1267.8,1.0894
2016-10-28,1275.91,1.0983
2016-10-31,1277.28,1.0979
2016-11-01,1287.8,1.1053
2016-11-02,1296.89,1.1094
2016-11-03,1303.25,1.1103
2016-11-04,1303.75,1.1135
2016-11-07,1281.3199,1.1038
2016-11-08,1275.26,1.1023
2016-11-09,1277.8,1.0909
2016-11-10,1259.6801,1.0889
2016-11-11,1225.58,1.085
2016-11-14,1219.86,1.0734
2016-11-15,1227.98,1.072
2016-11-16,1224.9,1.0685
2016-11-17,1216.01,1.0625
2016-11-18,1208.31,1.0585
2016-11-21,1213.66,1.0627
2016-11-22,1211.86,1.0624
2016-11-23,1187.65,1.0556
2016-11-24,1183.2,1.0552
2016-11-25,1182.88,1.0584
2016-11-28,1193.38,1.0613
2016-11-29,1188.34,1.0647
2016-11-30,1172.7,1.0585
2016-12-01,1170.91,1.066
2016-12-02,1176.88,1.067
2016-12-05,1170.1801,1.0762
2016-12-06,1169.64,1.0717
2016-12-07,1173.9,1.0751
2016-12-08,1170.46,1.0615
2016-12-09,1157.75,1.0559
2016-12-12,1162.12,1.0634
2016-12-13,1157.96,1.0625
2016-12-14,1144.12,1.0535
2016-12-15,1128.34,1.0412
2016-12-16,1133.99,1.0447
2016-12-19,1138.66,1.0402
2016-12-20,1131.8,1.0385
2016-12-21,1131.41,1.0423
2016-12-22,1128.6,1.0435
2016-12-23,1133.11,1.0454
2016-12-26,1133.56,1.0453
2016-12-27,1138.85,1.0455
2016-12-28,1142.05,1.0407
2016-12-29,1158.24,1.049
2016-12-30,1151.46,1.0513
2017-01-03,1158.8199,1.0404
2017-01-04,1163.4,1.0486
2017-01-05,1180.39,1.0603
2017-01-06,1172.72,1.053
2017-01-09,1181.16,1.0572
2017-01-10,1187.64,1.0553
2017-01-11,1191.46,1.058
2017-01-12,1195.5601,1.061
2017-01-13,1197.26,1.0641
2017-01-16,1202.8,1.06
2017-01-17,1216.46,1.0712
2017-01-18,1203.54,1.063
2017-01-19,1204.76,1.0663
2017-01-20,1209.56,1.0699
2017-01-23,1217.38,1.0761
2017-01-24,1208.74,1.073
2017-01-25,1200.22,1.0744
2017-01-26,1188.49,1.068
2017-01-27,1191.21,1.0694
2017-01-30,1194.96,1.0692
2017-01-31,1210.51,1.0795
2017-02-01,1209.11,1.0767
2017-02-02,1215.8101,1.0758
2017-02-03,1219.8,1.0781
2017-02-06,1235.48,1.0749
2017-02-07,1233.64,1.068
2017-02-08,1241.61,1.0697
2017-02-09,1230.51,1.0654
2017-02-10,1234.01,1.0638
2017-02-13,1225.06,1.0597
2017-02-14,1228.2,1.0577
2017-02-15,1232.56,1.0598
2017-02-16,1238.76,1.0672
2017-02-17,1235.22,1.0611
2017-02-20,1238.0,1.0609
2017-02-21,1235.9,1.0535
2017-02-22,1237.31,1.0555
2017-02-23,1249.34,1.0579
2017-02-24,1256.56,1.056
2017-02-27,1252.6801,1.0585
2017-02-28,1248.52,1.0575
2017-03-01,1248.86,1.0546
2017-03-02,1234.72,1.0506
2017-03-03,1234.22,1.062
2017-03-06,1225.56,1.0578
2017-03-07,1215.5699,1.0565
2017-03-08,1207.5,1.0539
2017-03-09,1200.76,1.0575
2017-03-10,1204.47,1.0669
2017-03-13,1203.55,1.0653
2017-03-14,1198.33,1.0602
2017-03-15,1218.65,1.0732
2017-03-16,1226.4,1.0764
2017-03-17,1228.4,1.0736
2017-03-20,1233.15,1.0737
2017-03-21,1244.5,1.0808
2017-03-22,1248.85,1.0795
2017-03-23,1244.8,1.078
2017-03-24,1243.8,1.0797
2017-03-27,1253.79,1.0864
